text,published_on,id,code,username,like_count,reply_count,image_count,videos,url,repost_count,keyword,emotion,language_context
🥺🫶🏼,1762828635,3763201805359371626_70168291399,DQ5lBqKjdVq,lunarmoonmuse,0,0,,,https://www.threads.net/@lunarmoonmuse/post/DQ5lBqKjdVq,0,depression,sad,english
Do you do any shielding? Like with energy or light? 💖✨️,1762827414,3763191564647095638_74990610287,DQ5isowiV1W,quintzee_dentz,2,0,,,https://www.threads.net/@quintzee_dentz/post/DQ5isowiV1W,0,depression,sad,english
"i try to, i need to get better at it 😭",1762828660,3763202019008795244_70168291399,DQ5lExJDVJs,lunarmoonmuse,1,0,,,https://www.threads.net/@lunarmoonmuse/post/DQ5lExJDVJs,0,depression,sad,english
If you had a bubble what color would it be?,1762829142,3763206057326909256_74990610287,DQ5l_iHkZdI,quintzee_dentz,0,0,,,https://www.threads.net/@quintzee_dentz/post/DQ5l_iHkZdI,0,depression,sad,english
"I feel this. 

…see what I did there?",1762827189,3763189680129715376_68513216124,DQ5iRNqjCyw,hmd_phd,1,0,,,https://www.threads.net/@hmd_phd/post/DQ5iRNqjCyw,0,depression,sad,english
Once you learn shielding and the use of boundaries you gain alot of peace back.,1762830251,3763215359731138138_70519020148,DQ5oG5qEX5a,divinetimehealing,1,0,,,https://www.threads.net/@divinetimehealing/post/DQ5oG5qEX5a,0,depression,sad,english
"Time for some tea, tunes, and solitude my friend! 🏆🏆🏆🏆",1762830814,3763220088473367862_72302705573,DQ5pLtpEbU2,robnori2,1,0,,,https://www.threads.net/@robnori2/post/DQ5pLtpEbU2,0,depression,sad,english
need this 🥹,1762836208,3763265336641447163_70168291399,DQ5zeKSDeT7,lunarmoonmuse,0,0,,,https://www.threads.net/@lunarmoonmuse/post/DQ5zeKSDeT7,0,depression,sad,english
This ! Also that no one will get me but I’ll get everyone,1762834079,3763247475197826628_77312338579,DQ5vaPhDVZE,purextasy__,1,0,,,https://www.threads.net/@purextasy__/post/DQ5vaPhDVZE,0,depression,sad,english
"Are you a people pleaser?  You have to learn to put yourself first and trust your gut always 💕🇨🇦
Empaths  attract narcissists",1762829341,3763207724646611134_77601894849,DQ5mXy7kTi-,louie.2560,0,0,,,https://www.threads.net/@louie.2560/post/DQ5mXy7kTi-,0,depression,sad,english
"I hope you're being gentle with yourself. Kasi yung ginagawa mo just surviving this, just showing up for yourself kahit ganyan kalaki yung emotional load that already takes so much strength. You're doing more than enough. 🤍",1762828745,3763202728097991642_73331132408,DQ5lPFiD8va,froilan.fabi05,1,0,,,https://www.threads.net/@froilan.fabi05/post/DQ5lPFiD8va,0,depression,sad,english
🤍🤍🤍,1762836189,3763265175731150529_70168291399,DQ5zb0bDZ7B,lunarmoonmuse,0,0,,,https://www.threads.net/@lunarmoonmuse/post/DQ5zb0bDZ7B,0,depression,sad,english
Obsessed,1762765651,3762673457474806158_64602096088,DQ3s5L2k6GO,jenniekim_content,0,0,,,https://www.threads.net/@jenniekim_content/post/DQ3s5L2k6GO,0,depression,sad,english
"What are climate leaders' hopes for a successful COP30? PeoplePlanetProgress

https://www.weforum.org/stories/2025/11/climate-leaders-vision-for-cop30-from-pledges-to-action/?utm_source=threads&utm_medium=social&utm_campaign=acnc_2025",1762772452,3762730479842670523_63075754240,DQ352-Ejre7,worldeconomicforum,9,0,,,https://www.threads.net/@worldeconomicforum/post/DQ352-Ejre7,0,depression,sad,english
Taylor officially surpassed Madonna as the best selling female artist of all time ❤️‍🔥❤️‍🔥,1762784280,3762829730782180909_63560412635,DQ4QbQtjPYt,the_naddi,92,0,,,https://www.threads.net/@the_naddi/post/DQ4QbQtjPYt,0,depression,sad,english
"I understand the frustration, but what frustrates me more is how Democrats are always so quick to throw the party in the garbage instead of turning their surplus ire on Republicans, who caused all of these catastrophes in the first place",1762800754,3762967921639408803_63098006305,DQ4v2M-gcSj,andrewgatto,122,0,,,https://www.threads.net/@andrewgatto/post/DQ4v2M-gcSj,0,depression,sad,english
"Heads up. Major life shifts incoming tied to your freedom, abundance, and personal empowerment. Your good karma is part of their bad karma, especially when you did nothing to them. You’ve paid your dues. Now they must repay for double the trouble. Congratulations in advance.",1762774028,3762743728575504476_63378951857,DQ383w6kmBc,rikamaeda,344,0,,,https://www.threads.net/@rikamaeda/post/DQ383w6kmBc,0,depression,sad,english
"My therapist dropped a truth bomb on me:
""high functioning depression is scary as hell because you're very capable of hiding emotions, feelings and thoughts, so no one knows you're not okay and even if you say something no one realises the severity, because you don't seem like someone who is mentally spiralling out of control.""",1739231922,3565258230982232211_63092041786,DF6V3i2O8iT,queenwillow__,13423,0,,,https://www.threads.net/@queenwillow__/post/DF6V3i2O8iT,0,depression,sad,english
"I worked a high stress high level job in medicine for years. Cared deeply about every person I dealt with, was a great wife according to my husband and took care of an aging mother and mother in law among many tiger things. I did it all without blinking and put a damn smile on my face while I was absolutely breaking inside. I’d mention I wasn’t feeling “like my happy self” but nobody worried. One day I did break and it was bad. We’re talking full on mental breakdown. Nobody understood why.",1739288093,3565729425888158049_63028741709,DF8BAVTOKFh,marnpaw,23,0,,,https://www.threads.net/@marnpaw/post/DF8BAVTOKFh,0,depression,sad,english
"Caring for my mid-stage dementia mom — partially, since she lives in assisted living and I come visit from out of town every couple of weeks — and running a business as well as trying to date and get healthy and enjoy my amazing city. ""What'd you do this weekend?"" ""Oh, chilled out."" = hid in my apartment and tried to do more than doomscroll and watch YouTube.",1739326197,3566049066338093589_63308840222,DF9JrtqsgoV,chriscolechicago,3,0,,,https://www.threads.net/@chriscolechicago/post/DF9JrtqsgoV,0,depression,sad,english
Facts…sometimes we don’t even know,1739356742,3566305296789418531_64007926690,DF-D8W3ujIj,angel.houck.3,0,0,,,https://www.threads.net/@angel.houck.3/post/DF-D8W3ujIj,0,depression,sad,english
"I have a secundairy depression cause of chronic pain. You could also call that high functioning, reading what that entails. I recognized a lot in this post. People don’t even take you seriously if you do tell them you in need. After 11 years I’m sometimes ready to give up. That was called ‘bullshit’ by my stepdad. That hurts a damn lot. I’m getting punished for holding on so long, so my pain and depression aren’t real. I have endometriosis and no cure.",1739272654,3565599917809507209_64123273188,DF7jjvgMpuJ,mulder.heidi,9,0,,,https://www.threads.net/@mulder.heidi/post/DF7jjvgMpuJ,0,depression,sad,english
"I’m sorry you’re going through all that, I can definitely relate. Try to take care of yourself.❤️",1739296365,3565798819122041347_65220048869,DF8QyIyRtID,mel_anne3,1,0,,,https://www.threads.net/@mel_anne3/post/DF8QyIyRtID,0,depression,sad,english
Thank you for your kindness💕. I’m sorry to hear you are in a difficult situation too😞. I hope you take care to and I hope you have support. Much strength and love❤️,1739296668,3565801360323737582_64123273188,DF8RXHds3fu,mulder.heidi,1,0,,,https://www.threads.net/@mulder.heidi/post/DF8RXHds3fu,0,depression,sad,english
What you are describing is called bi polar. As someone dealt with this I promise there are very very very very overt signs of depression. There hasn’t been one situation in my entire life where it spiraled out of nowhere.,1739257576,3565473432332410981_63376743183,DF7GzIuRCBl,melchizedek.constantine,12,0,,,https://www.threads.net/@melchizedek.constantine/post/DF7GzIuRCBl,0,depression,sad,english
With you 🫶🏼,1739272012,3565594527697947239_71919064080,DF7iVTkg0pn,mamainthemargins,1,0,,,https://www.threads.net/@mamainthemargins/post/DF7iVTkg0pn,0,depression,sad,english
"Yeah, I guess people won't get it until I'm gone",1740355889,3574686745439194888_72153552654,DGb1qfNM08I,19choctaw84,0,0,,,https://www.threads.net/@19choctaw84/post/DGb1qfNM08I,0,depression,sad,english
I didn't even realize that I was suffering from depression and anxiety and one night after drinking heavily I attempted suicide and tried blowing my head off.  Fortunately it was unsuccessful.,1740842636,3578769875477966213_68161773604,DGqWD2Yu62F,shaneleishman,0,0,,,https://www.threads.net/@shaneleishman/post/DGqWD2Yu62F,0,depression,sad,english
I gave an A+ presentation the day before I tried to off myself soooo yeah I feel this,1739247785,3565391301819210962_70943796814,DF60H-uM5zS,m.s.grace.writes,0,0,,,https://www.threads.net/@m.s.grace.writes/post/DF60H-uM5zS,0,depression,sad,english
I resemble this remark.,1739289541,3565741571976638211_63081572571,DF8DxFOgq8D,knschwarz,0,0,,,https://www.threads.net/@knschwarz/post/DF8DxFOgq8D,0,depression,sad,english
"Ted Bundy, everybody loved him",1739311303,3565924125078004585_71613703187,DF8tRlDRSNp,sgreen262,0,0,,,https://www.threads.net/@sgreen262/post/DF8tRlDRSNp,0,depression,sad,english
"It killed my brother, we only realised he had been suffering all his life when it was too late. RIP",1739272979,3565602643940847823_63266603569,DF7kLaaSbDP,stevemudge7,0,0,,,https://www.threads.net/@stevemudge7/post/DF7kLaaSbDP,0,depression,sad,english
"High functioning depression is a storm behind a calm face. It hides in the quiet of a brave smile, whispering pain too deep for words. As an addiction and mental health specialist I see the silent battles fought every day. We must honour every hidden struggle, for acknowledging these unseen wounds is the beginning of true healing.",1739245177,3565369423416855717_68104970629,DF6vJm3zQyl,soulwordsbyamit,227,0,,,https://www.threads.net/@soulwordsbyamit/post/DF6vJm3zQyl,0,depression,sad,english
Every single day,1739291703,3565759709736373072_64566188587,DF8H5BVPItQ,shanzee12,0,0,,,https://www.threads.net/@shanzee12/post/DF8H5BVPItQ,0,depression,sad,english
High functioning depression.  Wow that’s a new one,1740055862,3572169938309557349_72503088369,DGS5aH6RSxl,007brenttfr,0,0,,,https://www.threads.net/@007brenttfr/post/DGS5aH6RSxl,0,depression,sad,english
True words 👌💯❤️,1739646354,3568734735004536639_71918215264,DGGsVVhiw8_,ihirdman,1,0,,,https://www.threads.net/@ihirdman/post/DGGsVVhiw8_,0,depression,sad,english
Wow - that’s such an accurate description. 💔,1739272207,3565596166885519494_70630959632,DF7itKLtLCG,home_of_magda,0,0,,,https://www.threads.net/@home_of_magda/post/DF7itKLtLCG,0,depression,sad,english
"That’s the painful truth about high-functioning depression. When you're the one who ""has it all together,"" people assume you're fine, even when you're drowning inside. You can show up, perform, and meet expectations, all while carrying an invisible weight that no one sees.

This is why self-awareness and support systems are crucial. Just because someone seems okay doesn’t mean they are. You deserve rest, support, and healing just as much as anyone else.",1739256310,3565462808634181825_70879696170,DF7EYiogcjB,thevisionher,238,0,,,https://www.threads.net/@thevisionher/post/DF7EYiogcjB,0,depression,sad,english
If only the people around us actually knew what was going on inside our heads.,1739243901,3565358721556031429_69267611918,DF6st3_MCfF,garthangel,17,0,,,https://www.threads.net/@garthangel/post/DF6st3_MCfF,0,depression,sad,english
"And if they do, they still wouldn't do anything... That's even sadder.",1739253472,3565439002784070232_70056635635,DF6--HtRHpY,diana_kizz,2,0,,,https://www.threads.net/@diana_kizz/post/DF6--HtRHpY,0,depression,sad,english
Oh I've been struggling recently with this too.,1739251949,3565426226204467943_69102822376,DF68EMlx2Ln,jyneeb,2,0,,,https://www.threads.net/@jyneeb/post/DF68EMlx2Ln,0,depression,sad,english
What a rude c___.,1739337188,3566141262474003863_63081854467,DF9epWAoEWX,lucifersurn,0,0,,,https://www.threads.net/@lucifersurn/post/DF9epWAoEWX,0,depression,sad,english
"Telling people I'm drowning is tough because they tend not to see it. I have to repeat ""you should know it's bad if I'm telling you.""",1739305001,3565871260162117721_65963456006,DF8hQSwvNBZ,insomniac.tales.original,3,0,,,https://www.threads.net/@insomniac.tales.original/post/DF8hQSwvNBZ,0,depression,sad,english
That’s what killed my son 💔,1739293103,3565771453829466079_70590391730,DF8Kj63u8ff,maggiehof55,0,0,,,https://www.threads.net/@maggiehof55/post/DF8Kj63u8ff,0,depression,sad,english
"This is what clinical depression looks like.
It’s not always crying in the corner or staying in bed all day. Sometimes, it’s avoiding friends you used to love hanging out with. It’s losing interest in the hobbies that once made you feel alive. It’s eating more than usual – not because you’re hungry, but because it’s the only thing that feels comforting for a while.",1762660590,3761792140084077614_70654215609,DQ0kgVEkWQu,farrahveav,268,0,,,https://www.threads.net/@farrahveav/post/DQ0kgVEkWQu,0,depression,sad,english
"I’ve gained weight, I can’t focus at work, and my back hurts almost every day. It’s not just tiredness – it’s the weight of everything I keep carrying silently. Please remember: people who seem “okay” might still be fighting a quiet battle. Be kind, always. 💙",1762660608,3761792296699425547_70654215609,DQ0kim7kfML,farrahveav,19,0,,,https://www.threads.net/@farrahveav/post/DQ0kim7kfML,0,depression,sad,english
😢🫂🫂,1762681655,3761968848057915765_69428190342,DQ1MrxMk9l1,via_0410_,1,0,,,https://www.threads.net/@via_0410_/post/DQ1MrxMk9l1,0,depression,sad,english
"On this day in 2022, India fell to England by 10 wickets in the T20 World Cup semifinal. 💔

Since then, the Men in Blue have risen stronger than ever — dominating every ICC tournament that followed. 🇮🇳🔥

#TeamIndia #Cricket #OTD #Sportskeeda",1762771357,3762721320296485763_63478265328,DQ33xrlD5OD,sportskeedacricket,100,0,,,https://www.threads.net/@sportskeedacricket/post/DQ33xrlD5OD,0,depression,sad,english
"The @unitednations will not give up on the 1.5 degrees goal.

The challenge is immense, but the choices are clear.

We need to move faster – and move together.

Let's ignite a decade of climate action acceleration & delivery.",1762779671,3762791063611410795_63447281172,DQ4HolGkolr,antonioguterres,156,0,,,https://www.threads.net/@antonioguterres/post/DQ4HolGkolr,0,depression,sad,english
I temporarily left the Democratic Party in 2010 when they killed the ACA’s public option to keep conservatives happy and to protect the insurance industry. That was the tell. You only need to watch who a party backs down for to understand who it serves.,1762799703,3762959103074235859_63253932038,DQ4t14DD_XT,joshgammon77,13,0,,,https://www.threads.net/@joshgammon77/post/DQ4t14DD_XT,0,depression,sad,english
Obsessed,1762765651,3762673457474806158_64602096088,DQ3s5L2k6GO,jenniekim_content,0,0,,,https://www.threads.net/@jenniekim_content/post/DQ3s5L2k6GO,0,depression,sad,english
"The gas station and general store in Cogar is great photo op., it was made was made famous in the 1988 movie Rain Man. The town of Cogar post office was founded in 1902 and closed in 1954.  I read an article about Cogar that said this cabin was the oldest structure in the area, built sometime in the 1890's.  Not much left of the town now.",1762815164,3763088800088945849_63445317780,DQ5LVNzjXS5,thefatokie,17,0,,,https://www.threads.net/@thefatokie/post/DQ5LVNzjXS5,0,depression,sad,english
The reason Trump thinks Obama is making royalties from Obamacare is because Trump would never do something that benefited millions of Americans unless he got royalties from it.,1762816245,3763097871639023177_63236708853,DQ5NZOWEo5J,martinldart,14961,0,,,https://www.threads.net/@martinldart/post/DQ5NZOWEo5J,0,depression,sad,english
Suresh Raina sends a message to CSK during the ongoing trade drama!,1762774017,3762743633254613431_63054399813,DQ382YJAQG3,cricshadow,251,0,,,https://www.threads.net/@cricshadow/post/DQ382YJAQG3,0,depression,sad,english
Obsessed,1762765651,3762673457474806158_64602096088,DQ3s5L2k6GO,jenniekim_content,0,0,,,https://www.threads.net/@jenniekim_content/post/DQ3s5L2k6GO,0,depression,sad,english
Air fryer crumbed eggplant with broccolini and cucumber,1762749932,3762541601601247862_63057243361,DQ3O6bgElp2,helenscchin,4,0,,,https://www.threads.net/@helenscchin/post/DQ3O6bgElp2,0,depression,sad,english
"A study with data from ~14 million children shows that having COVID19 is significantly more harmful to kids’ hearts than the vaccine. 

Marty Makary falsely alleged that “children died” because from COVID19 vaccine. Whomever told him that undoubtedly failed to account for SARS-CoV-2 infections. 

This is the danger of having people with too much confidence and no actual experience in epidemiology in charge of US public health. 

Links below.",1762787718,3762858570070195125_63309424405,DQ4W-7ZEXu1,1elizabeth_jacobs,287,0,,,https://www.threads.net/@1elizabeth_jacobs/post/DQ4W-7ZEXu1,0,depression,sad,english
"Depression is such a wild thing because I’ve been depressed for probably 90% of year and very few people would have ever guessed.

I’m in a season of trying my hardest not to just push everything under the rug. 🥲

It’s a very interesting dynamic to feel complete and utter sadness during times where people just assume you’re at your best because of what you have or have accomplished.

I’m always happy & sad simultaneously. Weird.",1762812491,3763066377708842665_63027607780,DQ5GO7VjS6p,jancechartae,42,0,,,https://www.threads.net/@jancechartae/post/DQ5GO7VjS6p,0,depression,sad,english
Hang in there ❤️❤️❤️❤️ sending all the love your way,1762813227,3763072549862122694_63419219679,DQ5HovmjiTG,therichandrawgirl,2,0,,,https://www.threads.net/@therichandrawgirl/post/DQ5HovmjiTG,0,depression,sad,english
"Girl!!!!

Overstimulated.
Nervous system is wrecked.

Grateful but feel guilty when it feels like things are missing. 

It’s a mind f*ck",1762813000,3763070651386205024_63251663388,DQ5HNHgkpNg,iamalanamarie,2,0,,,https://www.threads.net/@iamalanamarie/post/DQ5HNHgkpNg,0,depression,sad,english
💯. I realized I’m just totally heartsick with society. Rawdogging ADHD as well 🥴,1762824879,3763170294685930435_63226646891,DQ5d3HkDpPD,angelisa.allheart,0,0,,,https://www.threads.net/@angelisa.allheart/post/DQ5d3HkDpPD,0,depression,sad,english
❤️ YouTube progressive muscle relaxation it may help along the way,1762814786,3763085628616793586_63449617213,DQ5KnEJFN3y,shandelshand.co,1,0,,,https://www.threads.net/@shandelshand.co/post/DQ5KnEJFN3y,0,depression,sad,english
Sending love and hugs Jance!! You’re just an awesome person I’ve learned from afar!,1762814017,3763079182835373349_63283785721,DQ5JJRCkdUl,znoravenueboutique,0,0,,,https://www.threads.net/@znoravenueboutique/post/DQ5JJRCkdUl,0,depression,sad,english
Hey @jancechartae  I’ve watched you for some time. I would have never guessed you struggled with depression. I use to struggle with depression as well and still be dead in my hustle. I was what you called HIGH FUNCTIONING depressed person who ran basically off survival. I started seeing  a therapist and started going to the gym to improve my mental health. It has worked wonders for me you should try it! Also check out my brand gym brat it is geared towards women like you and me !,1762819885,3763128404007574927_63578190708,DQ5UVh1Dd2P,curiously_denayafit,2,0,,,https://www.threads.net/@curiously_denayafit/post/DQ5UVh1Dd2P,0,depression,sad,english
"I was just in this thought today. I had a very cathartic crying session where I allowed the waves of heaviness to just crash over me. It was painful and beautiful and I exhaled for a moment. This year has been brutal (for many reasons). Right there with you, sis 🫶🏽🩷",1762824822,3763169816761790169_63226646891,DQ5dwKdju7Z,angelisa.allheart,1,0,,,https://www.threads.net/@angelisa.allheart/post/DQ5dwKdju7Z,0,depression,sad,english
"I see you Jance and I totally understand. I’ve avoided saying the word depressed. But I’ve felt waves of sadness out of nowhere too. I have no words, but I’m praying for you. ❤️",1762833668,3763244029602216057_66511225085,DQ5uoGjjLh5,attorney.amberd,0,0,,,https://www.threads.net/@attorney.amberd/post/DQ5uoGjjLh5,0,depression,sad,english
"In the name of Jesus may all depression, anxiety and stress flee. May the Lord fill your cup and may it overflow of his goodness. May the emptiness be filled by his presence. I pray for God to meet you in a  super natural way, in a way you have never experienced before so that it would undeniable. May the peace of the Lord cover you from the top of your head to the bottom of your feet. May you come to a surrender and lay it all his feet. In the mighty name of Jesus I pray. Amen. 💛",1762827870,3763195386715533674_63406556624,DQ5jkQVkXFq,jaclyn.baltazar,6,0,,,https://www.threads.net/@jaclyn.baltazar/post/DQ5jkQVkXFq,0,depression,sad,english
Jance I want you to know that if you stop coaching tomorrow you have literally done enough but thank you for all of the information you have genuinely poured into your community REAL actionable steps not no damn inspiration praying joy and stillness finds its way back to you 🙏🏾🫶🏾,1762812740,3763068471505469132_63059621303,DQ5GtZVjj7M,just.amburly,1,0,,,https://www.threads.net/@just.amburly/post/DQ5GtZVjj7M,0,depression,sad,english
I understand!,1762835103,3763256061491793822_75690342721,DQ5xXMIDc-e,tee_leaves,0,0,,,https://www.threads.net/@tee_leaves/post/DQ5xXMIDc-e,0,depression,sad,english
Sending you a ((hug)) 🩷,1762813148,3763071889040323777_63377422252,DQ5HfIKgbTB,drteneka,0,0,,,https://www.threads.net/@drteneka/post/DQ5HfIKgbTB,0,depression,sad,english
Same🥲,1762814154,3763080328064619993_68179955831,DQ5JZ7njVXZ,thebrandpriestess,1,0,,,https://www.threads.net/@thebrandpriestess/post/DQ5JZ7njVXZ,0,depression,sad,english
251109 TWICE 6TH World Tour ( Melbourne ),1762766913,3762684041096315797_63308049721,DQ3vTMnk8OV,dahyun_dubu7,21,0,,,https://www.threads.net/@dahyun_dubu7/post/DQ3vTMnk8OV,0,depression,sad,english
"Toothless Tabitha from a Season Eight promotional pic.

#Bewitched #ErinMurphy #TabithaStephens #BewitchedHistoryBook",1762751358,3762553559477840060_63276268143,DQ3RocJDui8,bewitchedhistorybook,64,0,,,https://www.threads.net/@bewitchedhistorybook/post/DQ3RocJDui8,0,depression,sad,english
Tesla (TSLA) sees worst sales performance in China in years https://electrek.co/2025/11/10/tesla-tsla-worst-sales-performance-in-china-in-years/?utm_source=dlvr.it&utm_medium=threads,1762792838,3762901485097635566_63462002717,DQ4gvbICM7u,electrek.co,35,0,,,https://www.threads.net/@electrek.co/post/DQ4gvbICM7u,0,depression,sad,english
251109 TWICE 6TH World Tour ( Melbourne ),1762766956,3762684405698756546_63308049721,DQ3vYgLk3_C,dahyun_dubu7,22,0,,,https://www.threads.net/@dahyun_dubu7/post/DQ3vYgLk3_C,0,depression,sad,english
"Minnesota will soon host one of the country’s biggest solar farms — and soon after, a huge battery storage cluster too.
https://www.canarymedia.com/articles/energy-storage/xcel-minnesota-increase-battery-solar-sherco",1762785614,3762840898485763019_63086134580,DQ4S9xcjjvL,canarymediainc,7,0,,,https://www.threads.net/@canarymediainc/post/DQ4S9xcjjvL,0,depression,sad,english
"Depression: “Don’t post”
ADHD: “Post everything”
Anxiety: “Delete it immediately.”",1757861346,3721533164973014415_63370650638,DOlirIuDT2P,hyprdrvn,14062,0,,,https://www.threads.net/@hyprdrvn/post/DOlirIuDT2P,0,depression,sad,english
in that order too lol,1758590471,3727649508470688534_69819099956,DO7RXpfjgsW,ekalbeiluj,1,0,,,https://www.threads.net/@ekalbeiluj/post/DO7RXpfjgsW,0,depression,sad,english
Felt this to my core: Personally & Professionally (in Marketing). 😅,1758917678,3730394317178711461_63285253638,DPFBd3zkq2l,beram86,1,0,,,https://www.threads.net/@beram86/post/DPFBd3zkq2l,0,depression,sad,english
This is the take of the century,1758892984,3730187168901044583_69577037275,DPESXd8ERln,devinfrostttt,1,0,,,https://www.threads.net/@devinfrostttt/post/DPESXd8ERln,0,depression,sad,english
I’ve never been better represented in 3 short lines…😮‍💨🤦🏾‍♀️,1758048934,3723106768454525124_63272771670,DOrIeFKlaDE,nerdbae82,1,0,,,https://www.threads.net/@nerdbae82/post/DOrIeFKlaDE,0,depression,sad,english
What's a term when you do all of it at once?,1757946170,3722244720744922525_63143958289,DOoEdorEv2d,echoesofsandhya,1,0,,,https://www.threads.net/@echoesofsandhya/post/DOoEdorEv2d,0,depression,sad,english
Monday.,1757946394,3722246597158748578_63370650638,DOoE48ODcGi,hyprdrvn,1,0,,,https://www.threads.net/@hyprdrvn/post/DOoE48ODcGi,0,depression,sad,english
"For me it’s ADHD : don’t post until it’s perfect. 
Also ADHD : post everything, everywhere. 
Also ADHD : Why TF did I post that. Everyone hates you. 
Anxiety : let’s do all the above with catastrophic overthinking",1757918670,3722014033873539061_63131337792,DOnQAsyDQ_1,little_edwardian_semi,56,0,,,https://www.threads.net/@little_edwardian_semi/post/DOnQAsyDQ_1,0,depression,sad,english
lol pretty much!,1758917218,3730390464138950427_76849676362,DPFAlzYgbcb,krowndlocs,0,0,,,https://www.threads.net/@krowndlocs/post/DPFAlzYgbcb,0,depression,sad,english
"AND, yall guess what?? YOU NEVER KNOW WHICH ONE YOU’RE GONNA GET. And guess what else? NEITHER DO I. 🤪🤪🤪",1758914269,3730365720992788854_63072266918,DPE69viEbF2,jakewrightal,0,0,,,https://www.threads.net/@jakewrightal/post/DPE69viEbF2,0,depression,sad,english
Eerily Accurate,1757888111,3721757689975544854_63024750948,DOmVuZ7EhwW,jillbadonsky,3,0,,,https://www.threads.net/@jillbadonsky/post/DOmVuZ7EhwW,0,depression,sad,english
Oh I do all of these 🤣🤣🤣,1758881249,3730088734760321994_66783236742,DPD7_EAE0PK,siren_jess_,0,0,,,https://www.threads.net/@siren_jess_/post/DPD7_EAE0PK,0,depression,sad,english
"Constantly. Have all 3 too, with a possible side of asd. I cycle through this alot....all within 10 minutes sometimes, lol",1758031260,3722958506082287852_64008183060,DOqmwlEjcDs,steph.mondeau,0,0,,,https://www.threads.net/@steph.mondeau/post/DOqmwlEjcDs,0,depression,sad,english
Yes..,1757921625,3722038822335992472_70927965704,DOnVpa1jNKY,roivainen.henna,0,0,,,https://www.threads.net/@roivainen.henna/post/DOnVpa1jNKY,0,depression,sad,english
"What if I posted , later delete it , sometimes I set my account private and sometimes public ?",1757890516,3721777856667176647_74530727611,DOmaT3nj87H,kennylooi_,4,0,,,https://www.threads.net/@kennylooi_/post/DOmaT3nj87H,0,depression,sad,english
"same, is that then all 3 together? HAHA",1757939156,3722185880078133180_65302141322,DOn3FZCCCe8,xmelxanxiex,1,0,,,https://www.threads.net/@xmelxanxiex/post/DOn3FZCCCe8,0,depression,sad,english
"All three. 😂first you don’t post, then post everything, lastly delete. 😆",1757947787,3722258288688029763_74688511837,DOoHjEzgOBD,hines_reena,0,0,,,https://www.threads.net/@hines_reena/post/DOoHjEzgOBD,0,depression,sad,english
All 3 makes you feel stuck most times if I am not careful.,1757975343,3722489443258458453_76713517946,DOo8G0Rj-FV,my_life_with_audhd,0,0,,,https://www.threads.net/@my_life_with_audhd/post/DOo8G0Rj-FV,0,depression,sad,english
"My brain: chaos coordinator, at your service!",1758006766,3722753037715687320_73617550036,DOp4CnvjMeY,missy.rubby,0,0,,,https://www.threads.net/@missy.rubby/post/DOp4CnvjMeY,0,depression,sad,english
No wonder I posted so much. Then I hide the post when many people responded to it.,1757868991,3721597293742238458_68371084724,DOlxQVSj6r6,sharifahsharina80,13,0,,,https://www.threads.net/@sharifahsharina80/post/DOlxQVSj6r6,0,depression,sad,english
🙈🩷,1757904331,3721893747047844641_76943912047,DOm0qS8iMsh,okifotopullupp0,0,0,,,https://www.threads.net/@okifotopullupp0/post/DOm0qS8iMsh,0,depression,sad,english
My life in three acts.,1757876391,3721659372486664129_63627744820,DOl_XsoEh_B,sally__37,8,0,,,https://www.threads.net/@sally__37/post/DOl_XsoEh_B,0,depression,sad,english
"Listen to ADHD, dropkick the other two when they speak up (at least that’s what I keep telling myself)",1757864660,3721560963905823119_76639412345,DOlo_qfkSGP,askautumneverett,10,0,,,https://www.threads.net/@askautumneverett/post/DOlo_qfkSGP,0,depression,sad,english
Af,1758849474,3729822182084225839_65798173864,DPC_YNegKsv,vinyltapestries,1,0,,,https://www.threads.net/@vinyltapestries/post/DPC_YNegKsv,0,depression,sad,english
"Depression Awareness Month. 

#depressionhelp #depressionawareness #depressionsupport #depressionandanxiety #mentalhealth #mentalhealthawareness #mentalhealthmatters #mentalillness",1760806322,3746237418904008000_63387358002,DP9TxWGDLVA,fightthroughmentalhealth,603,0,,,https://www.threads.net/@fightthroughmentalhealth/post/DP9TxWGDLVA,0,depression,sad,english
Exactly,1760808944,3746259407324752277_65345619524,DP9YxUaDqmV,tootsky62,2,0,,,https://www.threads.net/@tootsky62/post/DP9YxUaDqmV,0,depression,sad,english
Thank you for spreading awareness!,1760820550,3746356764158469018_76623701531,DP9u6DBjCOa,monika.angelova.97,2,0,,,https://www.threads.net/@monika.angelova.97/post/DP9u6DBjCOa,0,depression,sad,english
💯,1760816870,3746325901085946713_63421570145,DP9n47jErNZ,heyjayceejay,2,0,,,https://www.threads.net/@heyjayceejay/post/DP9n47jErNZ,0,depression,sad,english
Awesomeness Awareness,1760831497,3746448597286986942_71859485082,DP-DyZSjSS-,stopworkplacebulliescom,1,0,,,https://www.threads.net/@stopworkplacebulliescom/post/DP-DyZSjSS-,0,depression,sad,english
I doubt if the medications really help. Day by day punching/kicking things and people that irritate me become a habit,1760890272,3746941636388749482_75901036199,DP_z5DvEoCq,fariz.benz,3,0,,,https://www.threads.net/@fariz.benz/post/DP_z5DvEoCq,0,depression,sad,english
